/home/u4996812/miniconda3/envs/llm_pcfg_cracking_model/lib/python3.11/site-packages/requests/__init__.py:92: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[INFO] Starting full training workflow...
[INFO] Loading base model and tokenizer...
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   1%|▏         | 4/291 [00:00<00:07, 38.58it/s]Loading weights:   5%|▍         | 14/291 [00:00<00:03, 71.65it/s]Loading weights:   8%|▊         | 24/291 [00:00<00:03, 79.03it/s]Loading weights:  13%|█▎        | 37/291 [00:00<00:02, 95.55it/s]Loading weights:  17%|█▋        | 49/291 [00:00<00:02, 100.87it/s]Loading weights:  21%|██        | 60/291 [00:00<00:02, 93.06it/s] Loading weights:  25%|██▌       | 74/291 [00:00<00:02, 106.48it/s]Loading weights:  29%|██▉       | 85/291 [00:00<00:01, 106.16it/s]Loading weights:  33%|███▎      | 96/291 [00:01<00:01, 99.27it/s] Loading weights:  37%|███▋      | 109/291 [00:01<00:01, 106.85it/s]Loading weights:  42%|████▏     | 121/291 [00:01<00:01, 107.66it/s]Loading weights:  45%|████▌     | 132/291 [00:01<00:01, 99.69it/s] Loading weights:  50%|████▉     | 145/291 [00:01<00:01, 107.53it/s]Loading weights:  54%|█████▍    | 157/291 [00:01<00:01, 108.99it/s]Loading weights:  58%|█████▊    | 169/291 [00:01<00:01, 101.72it/s]Loading weights:  63%|██████▎   | 182/291 [00:01<00:01, 108.54it/s]Loading weights:  67%|██████▋   | 194/291 [00:01<00:00, 106.93it/s]Loading weights:  70%|███████   | 205/291 [00:02<00:00, 105.83it/s]Loading weights:  75%|███████▍  | 217/291 [00:02<00:00, 109.06it/s]Loading weights:  79%|███████▉  | 230/291 [00:02<00:00, 109.12it/s]Loading weights:  83%|████████▎ | 241/291 [00:02<00:00, 108.51it/s]Loading weights:  88%|████████▊ | 256/291 [00:02<00:00, 116.36it/s]Loading weights:  92%|█████████▏| 268/291 [00:02<00:00, 107.67it/s]Loading weights:  97%|█████████▋| 282/291 [00:02<00:00, 115.68it/s]Loading weights: 100%|██████████| 291/291 [00:02<00:00, 105.39it/s]
[RANK 0] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 2}.
MistralForCausalLM(
  (model): MistralModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x MistralDecoderLayer(
        (self_attn): MistralAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (v_proj): Linear(in_features=4096, out_features=1024, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
        )
        (mlp): MistralMLP(
          (gate_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (up_proj): Linear(in_features=4096, out_features=14336, bias=False)
          (down_proj): Linear(in_features=14336, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): MistralRMSNorm((4096,), eps=1e-05)
        (post_attention_layernorm): MistralRMSNorm((4096,), eps=1e-05)
      )
    )
    (norm): MistralRMSNorm((4096,), eps=1e-05)
    (rotary_emb): MistralRotaryEmbedding()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
[INFO] Preparing data for training: scenarios = targeted
[INFO] Initializing PEFT model and starting training...
trainable params: 9,437,184 || all params: 7,251,169,280 || trainable%: 0.1301
{'eval_loss': '4.393', 'eval_runtime': '190.8', 'eval_samples_per_second': '68.75', 'eval_steps_per_second': '4.299', 'epoch': 0}
{'loss': '4.493', 'grad_norm': '11.53', 'learning_rate': '0', 'epoch': '0.001027'}
{'loss': '4.399', 'grad_norm': '10.99', 'learning_rate': '1.706e-06', 'epoch': '0.002055'}
{'loss': '4.346', 'grad_norm': '11.11', 'learning_rate': '3.413e-06', 'epoch': '0.003082'}
{'loss': '4.365', 'grad_norm': '10.62', 'learning_rate': '5.119e-06', 'epoch': '0.00411'}
{'loss': '4.343', 'grad_norm': '10.52', 'learning_rate': '6.826e-06', 'epoch': '0.005137'}
{'loss': '4.266', 'grad_norm': '9.254', 'learning_rate': '8.532e-06', 'epoch': '0.006165'}
{'loss': '4.309', 'grad_norm': '9.011', 'learning_rate': '1.024e-05', 'epoch': '0.007192'}
{'loss': '4.206', 'grad_norm': '7.238', 'learning_rate': '1.195e-05', 'epoch': '0.00822'}
{'loss': '4.292', 'grad_norm': '6.789', 'learning_rate': '1.365e-05', 'epoch': '0.009247'}
{'loss': '4.199', 'grad_norm': '7.6', 'learning_rate': '1.536e-05', 'epoch': '0.01027'}
{'loss': '4.094', 'grad_norm': '8.54', 'learning_rate': '1.706e-05', 'epoch': '0.0113'}
{'loss': '4.022', 'grad_norm': '9.039', 'learning_rate': '1.877e-05', 'epoch': '0.01233'}
{'loss': '4.027', 'grad_norm': '9.043', 'learning_rate': '2.048e-05', 'epoch': '0.01336'}
{'loss': '3.928', 'grad_norm': '9.71', 'learning_rate': '2.218e-05', 'epoch': '0.01438'}
{'loss': '3.768', 'grad_norm': '9.187', 'learning_rate': '2.389e-05', 'epoch': '0.01541'}
{'loss': '3.678', 'grad_norm': '7.487', 'learning_rate': '2.56e-05', 'epoch': '0.01644'}
{'loss': '3.671', 'grad_norm': '6.359', 'learning_rate': '2.73e-05', 'epoch': '0.01747'}
{'loss': '3.581', 'grad_norm': '5.635', 'learning_rate': '2.901e-05', 'epoch': '0.01849'}
{'loss': '3.42', 'grad_norm': '5.344', 'learning_rate': '3.072e-05', 'epoch': '0.01952'}
{'loss': '3.466', 'grad_norm': '5.3', 'learning_rate': '3.242e-05', 'epoch': '0.02055'}
{'loss': '3.365', 'grad_norm': '5.742', 'learning_rate': '3.413e-05', 'epoch': '0.02158'}
{'loss': '3.171', 'grad_norm': '5.727', 'learning_rate': '3.584e-05', 'epoch': '0.0226'}
{'loss': '2.879', 'grad_norm': '5.026', 'learning_rate': '3.754e-05', 'epoch': '0.02363'}
{'loss': '2.99', 'grad_norm': '4.632', 'learning_rate': '3.925e-05', 'epoch': '0.02466'}
{'loss': '2.926', 'grad_norm': '4.676', 'learning_rate': '4.096e-05', 'epoch': '0.02569'}
{'loss': '2.794', 'grad_norm': '4.805', 'learning_rate': '4.266e-05', 'epoch': '0.02671'}
{'loss': '2.736', 'grad_norm': '4.663', 'learning_rate': '4.437e-05', 'epoch': '0.02774'}
{'loss': '2.635', 'grad_norm': '3.607', 'learning_rate': '4.608e-05', 'epoch': '0.02877'}
{'loss': '2.431', 'grad_norm': '3.259', 'learning_rate': '4.778e-05', 'epoch': '0.0298'}
{'loss': '2.336', 'grad_norm': '3.91', 'learning_rate': '4.949e-05', 'epoch': '0.03082'}
{'loss': '2.403', 'grad_norm': '3.479', 'learning_rate': '5.119e-05', 'epoch': '0.03185'}
{'loss': '2.422', 'grad_norm': '3.681', 'learning_rate': '5.29e-05', 'epoch': '0.03288'}
{'loss': '2.446', 'grad_norm': '3.318', 'learning_rate': '5.461e-05', 'epoch': '0.03391'}
{'loss': '2.316', 'grad_norm': '2.835', 'learning_rate': '5.631e-05', 'epoch': '0.03493'}
{'loss': '2.294', 'grad_norm': '2.806', 'learning_rate': '5.802e-05', 'epoch': '0.03596'}
{'loss': '2.392', 'grad_norm': '2.295', 'learning_rate': '5.973e-05', 'epoch': '0.03699'}
{'loss': '2.295', 'grad_norm': '1.832', 'learning_rate': '6.143e-05', 'epoch': '0.03802'}
{'loss': '2.306', 'grad_norm': '1.756', 'learning_rate': '6.314e-05', 'epoch': '0.03904'}
{'loss': '2.342', 'grad_norm': '1.633', 'learning_rate': '6.485e-05', 'epoch': '0.04007'}
